#;Data/Hora;Ativo;C/V;Quantidade;Preço limite;Status;Tipo;Quantidade executada;Preço médio;Resultado (Abs.);Resultado %;Resultado (R$)
"13621668961";"01/08/2025 / 11:00:23";"WDOU25";"C";"4";"5.573,00";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621668707";"01/08/2025 / 11:00:13";"WDOU25";"C";"2";"5.578,00";"executada";"entrada";"2";"5.578,00";"-";"-";"-"
"13621667788";"01/08/2025 / 10:58:45";"WDOU25";"C";"1";"5.583,00";"executada";"entrada";"1";"5.583,00";"-";"-";"-"
"13621667775";"01/08/2025 / 10:58:45";"WDOU25";"V";"4";"5.587,50";"executada";"saída";"4";"5.587,50";"5,75";"0,10";"230,00"
"13621667716";"01/08/2025 / 10:58:44";"WDOU25";"C";"1";"0,00";"executada";"entrada";"1";"5.588,00";"-";"-";"-"
"13621648224";"01/08/2025 / 10:18:47";"WDOU25";"V";"8";"0,00";"executada";"saída";"8";"5.589,50";"-54,88";"-0,97";"-4.390,00"
"13621609681";"01/08/2025 / 09:31:14";"WDOU25";"C";"4";"5.640,00";"executada";"entrada";"4";"5.640,00";"-";"-";"-"
"13621608987";"01/08/2025 / 09:30:55";"WDOU25";"C";"2";"5.645,00";"executada";"entrada";"2";"5.645,00";"-";"-";"-"
"13621607753";"01/08/2025 / 09:30:14";"WDOU25";"C";"1";"5.650,00";"executada";"entrada";"1";"5.650,00";"-";"-";"-"
"13621607743";"01/08/2025 / 09:30:14";"WDOU25";"V";"8";"5.650,00";"cancelada";"saída";"0";"0,00";"-";"-";"-"
"13621607265";"01/08/2025 / 09:30:10";"WDOU25";"C";"1";"0,00";"executada";"entrada";"1";"5.655,00";"-";"-";"-"
"13621597435";"01/08/2025 / 09:08:07";"WDOU25";"V";"2";"5.672,00";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621589750";"01/08/2025 / 09:00:56";"WDOU25";"V";"1";"5.667,00";"executada";"entrada";"1";"5.667,00";"-";"-";"-"
"13621589719";"01/08/2025 / 09:00:56";"WDOU25";"C";"2";"5.658,50";"executada";"saída";"2";"5.658,50";"6,00";"0,11";"120,00"
"13621589436";"01/08/2025 / 09:00:54";"WDOU25";"V";"1";"0,00";"executada";"entrada";"1";"5.662,00";"-";"-";"-"
"13621539596";"31/07/2025 / 12:57:33";"WDOU25";"V";"2";"0,00";"executada";"saída";"2";"5.628,00";"-3,50";"-0,06";"-70,00"
"13621531089";"31/07/2025 / 12:21:10";"WDOU25";"C";"2";"5.624,00";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621525982";"31/07/2025 / 12:04:16";"WDOU25";"C";"1";"5.629,00";"executada";"entrada";"1";"5.629,00";"-";"-";"-"
"13621525972";"31/07/2025 / 12:04:16";"WDOU25";"V";"2";"5.637,50";"cancelada";"saída";"0";"0,00";"-";"-";"-"
"13621525933";"31/07/2025 / 12:04:15";"WDOU25";"C";"1";"0,00";"executada";"entrada";"1";"5.634,00";"-";"-";"-"
"13621521480";"31/07/2025 / 11:46:03";"WDOU25";"V";"2";"5.648,00";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621520905";"31/07/2025 / 11:45:47";"WDOU25";"V";"1";"5.643,00";"executada";"entrada";"1";"5.643,00";"-";"-";"-"
"13621520884";"31/07/2025 / 11:45:47";"WDOU25";"C";"2";"5.634,50";"executada";"saída";"2";"5.634,50";"6,00";"0,11";"120,00"
"13621520881";"31/07/2025 / 11:45:46";"WDOU25";"V";"1";"0,00";"executada";"entrada";"1";"5.638,00";"-";"-";"-"
"13621520837";"31/07/2025 / 11:45:46";"WDOU25";"V";"8";"0,00";"executada";"saída";"8";"5.638,00";"-2,88";"-0,05";"-230,00"
"13621510161";"31/07/2025 / 11:16:49";"WDOU25";"C";"4";"5.636,50";"executada";"entrada";"4";"5.636,50";"-";"-";"-"
"13621509145";"31/07/2025 / 11:14:57";"WDOU25";"C";"2";"5.641,50";"executada";"entrada";"2";"5.641,50";"-";"-";"-"
"13621507800";"31/07/2025 / 11:12:48";"WDOU25";"C";"1";"5.646,50";"executada";"entrada";"1";"5.646,50";"-";"-";"-"
"13621507775";"31/07/2025 / 11:12:48";"WDOU25";"V";"8";"5.646,50";"cancelada";"saída";"0";"0,00";"-";"-";"-"
"13621507755";"31/07/2025 / 11:12:47";"WDOU25";"C";"1";"0,00";"executada";"entrada";"1";"5.651,50";"-";"-";"-"
"13621502438";"31/07/2025 / 10:53:20";"WDOU25";"V";"1";"5.668,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621502426";"31/07/2025 / 10:53:20";"WDOU25";"C";"1";"5.657,50";"executada";"saída";"1";"5.657,50";"6,00";"0,11";"60,00"
"13621502387";"31/07/2025 / 10:53:19";"WDOU25";"V";"1";"0,00";"executada";"entrada";"1";"5.663,50";"-";"-";"-"
"13621492463";"31/07/2025 / 10:34:46";"WDOU25";"C";"2";"5.647,00";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621491879";"31/07/2025 / 10:33:59";"WDOU25";"C";"1";"5.652,00";"executada";"entrada";"1";"5.652,00";"-";"-";"-"
"13621491872";"31/07/2025 / 10:33:59";"WDOU25";"V";"2";"5.660,50";"executada";"saída";"2";"5.660,50";"6,00";"0,11";"120,00"
"13621491805";"31/07/2025 / 10:33:58";"WDOU25";"C";"1";"0,00";"executada";"entrada";"1";"5.657,00";"-";"-";"-"
"13621491520";"31/07/2025 / 10:33:23";"WDOU25";"C";"8";"0,00";"executada";"saída";"8";"5.658,00";"-0,88";"-0,02";"-70,00"
"13621479958";"31/07/2025 / 10:06:35";"WDOU25";"V";"4";"5.661,50";"executada";"entrada";"4";"5.661,50";"-";"-";"-"
"13621477824";"31/07/2025 / 10:04:14";"WDOU25";"V";"2";"5.656,50";"executada";"entrada";"2";"5.656,50";"-";"-";"-"
"13621477516";"31/07/2025 / 10:04:10";"WDOU25";"V";"1";"5.651,50";"executada";"entrada";"1";"5.651,50";"-";"-";"-"
"13621477509";"31/07/2025 / 10:04:10";"WDOU25";"C";"8";"5.651,50";"cancelada";"saída";"0";"0,00";"-";"-";"-"
"13621477439";"31/07/2025 / 10:04:09";"WDOU25";"V";"1";"0,00";"executada";"entrada";"1";"5.646,50";"-";"-";"-"
"13621468447";"31/07/2025 / 09:37:34";"WDOU25";"V";"1";"5.647,00";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621468431";"31/07/2025 / 09:37:34";"WDOU25";"C";"1";"5.636,00";"executada";"saída";"1";"5.636,00";"6,00";"0,11";"60,00"
"13621468362";"31/07/2025 / 09:37:33";"WDOU25";"V";"1";"0,00";"executada";"entrada";"1";"5.642,00";"-";"-";"-"
"13621449441";"31/07/2025 / 09:00:55";"WDOU25";"C";"1";"5.605,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621449411";"31/07/2025 / 09:00:54";"WDOU25";"V";"1";"5.616,50";"executada";"saída";"1";"5.616,50";"6,00";"0,11";"60,00"
"13621449345";"31/07/2025 / 09:00:54";"WDOU25";"C";"1";"0,00";"executada";"entrada";"1";"5.610,50";"-";"-";"-"
"13621383360";"30/07/2025 / 13:43:27";"WDOQ25";"C";"8";"0,00";"executada";"saída";"8";"5.619,50";"-0,88";"-0,02";"-70,00"
"13621374269";"30/07/2025 / 12:54:22";"WDOQ25";"V";"4";"5.623,00";"executada";"entrada";"4";"5.623,00";"-";"-";"-"
"13621369290";"30/07/2025 / 12:10:02";"WDOQ25";"V";"2";"5.618,00";"executada";"entrada";"2";"5.618,00";"-";"-";"-"
"13621368736";"30/07/2025 / 12:06:16";"WDOQ25";"V";"1";"5.613,00";"executada";"entrada";"1";"5.613,00";"-";"-";"-"
"13621368726";"30/07/2025 / 12:06:16";"WDOQ25";"C";"8";"5.613,00";"cancelada";"saída";"0";"0,00";"-";"-";"-"
"13621368687";"30/07/2025 / 12:06:15";"WDOQ25";"V";"1";"0,00";"executada";"entrada";"1";"5.608,00";"-";"-";"-"
"13621368636";"30/07/2025 / 12:06:14";"WDOQ25";"V";"1";"0,00";"executada";"saída";"1";"5.608,50";"2,50";"0,04";"25,00"
"13621365925";"30/07/2025 / 11:47:25";"WDOQ25";"C";"1";"5.601,00";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621365921";"30/07/2025 / 11:47:25";"WDOQ25";"V";"1";"5.612,00";"cancelada";"saída";"0";"0,00";"-";"-";"-"
"13621365890";"30/07/2025 / 11:47:25";"WDOQ25";"C";"1";"0,00";"executada";"entrada";"1";"5.606,00";"-";"-";"-"
"13621365841";"30/07/2025 / 11:47:24";"WDOQ25";"C";"4";"0,00";"executada";"saída";"4";"5.606,25";"4,00";"0,07";"160,00"
"13621361293";"30/07/2025 / 11:24:33";"WDOQ25";"V";"4";"5.619,00";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621359753";"30/07/2025 / 11:22:18";"WDOQ25";"V";"2";"5.614,00";"executada";"entrada";"2";"5.614,00";"-";"-";"-"
"13621358693";"30/07/2025 / 11:19:18";"WDOQ25";"V";"1";"5.609,00";"executada";"entrada";"1";"5.609,00";"-";"-";"-"
"13621358683";"30/07/2025 / 11:19:17";"WDOQ25";"C";"4";"5.604,50";"cancelada";"saída";"0";"0,00";"-";"-";"-"
"13621358601";"30/07/2025 / 11:19:16";"WDOQ25";"V";"1";"0,00";"executada";"entrada";"1";"5.604,00";"-";"-";"-"
"13621346896";"30/07/2025 / 10:34:48";"WDOQ25";"C";"1";"5.589,00";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621346879";"30/07/2025 / 10:34:48";"WDOQ25";"V";"1";"5.600,00";"executada";"saída";"1";"5.600,00";"6,00";"0,11";"60,00"
"13621346771";"30/07/2025 / 10:34:46";"WDOQ25";"C";"1";"0,00";"executada";"entrada";"1";"5.594,00";"-";"-";"-"
"13621346720";"30/07/2025 / 10:34:46";"WDOQ25";"C";"4";"0,00";"executada";"saída";"4";"5.594,63";"0,63";"0,01";"25,00"
"13621341826";"30/07/2025 / 10:25:22";"WDOQ25";"V";"4";"5.604,00";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621334622";"30/07/2025 / 10:04:45";"WDOQ25";"V";"2";"5.599,00";"executada";"entrada";"2";"5.599,00";"-";"-";"-"
"13621333516";"30/07/2025 / 10:02:01";"WDOQ25";"V";"1";"5.594,00";"executada";"entrada";"1";"5.594,00";"-";"-";"-"
"13621333504";"30/07/2025 / 10:02:01";"WDOQ25";"C";"4";"5.589,50";"cancelada";"saída";"0";"0,00";"-";"-";"-"
"13621333403";"30/07/2025 / 10:02:00";"WDOQ25";"V";"1";"0,00";"executada";"entrada";"1";"5.589,00";"-";"-";"-"
"13621330816";"30/07/2025 / 09:51:15";"WDOQ25";"C";"1";"5.579,00";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621330797";"30/07/2025 / 09:51:15";"WDOQ25";"V";"1";"5.590,00";"executada";"saída";"1";"5.590,00";"6,00";"0,11";"60,00"
"13621330717";"30/07/2025 / 09:51:14";"WDOQ25";"C";"1";"0,00";"executada";"entrada";"1";"5.584,00";"-";"-";"-"
"13621325532";"30/07/2025 / 09:34:30";"WDOQ25";"V";"1";"5.598,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621325520";"30/07/2025 / 09:34:30";"WDOQ25";"C";"1";"5.587,50";"executada";"saída";"1";"5.587,50";"6,00";"0,11";"60,00"
"13621325292";"30/07/2025 / 09:34:28";"WDOQ25";"V";"1";"0,00";"executada";"entrada";"1";"5.593,50";"-";"-";"-"
"13621315532";"30/07/2025 / 09:10:42";"WDOQ25";"V";"1";"5.596,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621315519";"30/07/2025 / 09:10:42";"WDOQ25";"C";"1";"5.585,50";"executada";"saída";"1";"5.585,50";"6,00";"0,11";"60,00"
"13621315454";"30/07/2025 / 09:10:42";"WDOQ25";"V";"1";"0,00";"executada";"entrada";"1";"5.591,50";"-";"-";"-"
"13621237174";"29/07/2025 / 10:06:05";"WDOQ25";"C";"4";"5.580,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621235457";"29/07/2025 / 10:02:39";"WDOQ25";"C";"2";"5.585,50";"executada";"entrada";"2";"5.585,50";"-";"-";"-"
"13621233566";"29/07/2025 / 09:57:08";"WDOQ25";"C";"1";"5.590,50";"executada";"entrada";"1";"5.590,50";"-";"-";"-"
"13621233556";"29/07/2025 / 09:57:08";"WDOQ25";"V";"4";"5.595,00";"executada";"saída";"4";"5.595,00";"5,75";"0,10";"230,00"
"13621233517";"29/07/2025 / 09:57:07";"WDOQ25";"C";"1";"0,00";"executada";"entrada";"1";"5.595,50";"-";"-";"-"
"13621228731";"29/07/2025 / 09:34:40";"WDOQ25";"C";"1";"5.587,00";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621228723";"29/07/2025 / 09:34:40";"WDOQ25";"V";"1";"5.598,00";"executada";"saída";"1";"5.598,00";"6,00";"0,11";"60,00"
"13621228639";"29/07/2025 / 09:34:39";"WDOQ25";"C";"1";"0,00";"executada";"entrada";"1";"5.592,00";"-";"-";"-"
"13621213231";"29/07/2025 / 09:01:00";"WDOQ25";"V";"1";"5.607,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621213188";"29/07/2025 / 09:00:59";"WDOQ25";"C";"1";"5.596,50";"executada";"saída";"1";"5.596,50";"6,00";"0,11";"60,00"
"13621213021";"29/07/2025 / 09:00:58";"WDOQ25";"V";"1";"0,00";"executada";"entrada";"1";"5.602,50";"-";"-";"-"
"13621182674";"28/07/2025 / 12:23:47";"WDOQ25";"V";"1";"5.602,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621182661";"28/07/2025 / 12:23:47";"WDOQ25";"C";"1";"5.591,50";"executada";"saída";"1";"5.591,50";"6,00";"0,11";"60,00"
"13621182609";"28/07/2025 / 12:23:46";"WDOQ25";"V";"1";"0,00";"executada";"entrada";"1";"5.597,50";"-";"-";"-"
"13621175444";"28/07/2025 / 11:28:50";"WDOQ25";"C";"2";"5.582,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621174570";"28/07/2025 / 11:27:49";"WDOQ25";"C";"1";"5.587,50";"executada";"entrada";"1";"5.587,50";"-";"-";"-"
"13621174566";"28/07/2025 / 11:27:49";"WDOQ25";"V";"2";"5.596,00";"executada";"saída";"2";"5.596,00";"6,00";"0,11";"120,00"
"13621174536";"28/07/2025 / 11:27:49";"WDOQ25";"C";"1";"0,00";"executada";"entrada";"1";"5.592,50";"-";"-";"-"
"13621174476";"28/07/2025 / 11:27:46";"WDOQ25";"C";"8";"0,00";"executada";"saída";"8";"5.593,50";"-1,88";"-0,03";"-150,00"
"13621156137";"28/07/2025 / 10:25:15";"WDOQ25";"V";"4";"5.596,00";"executada";"entrada";"4";"5.596,00";"-";"-";"-"
"13621155040";"28/07/2025 / 10:22:56";"WDOQ25";"V";"2";"5.591,00";"executada";"entrada";"2";"5.591,00";"-";"-";"-"
"13621151332";"28/07/2025 / 10:07:36";"WDOQ25";"V";"1";"5.586,00";"executada";"entrada";"1";"5.586,00";"-";"-";"-"
"13621151326";"28/07/2025 / 10:07:35";"WDOQ25";"C";"8";"5.586,00";"cancelada";"saída";"0";"0,00";"-";"-";"-"
"13621151293";"28/07/2025 / 10:07:35";"WDOQ25";"V";"1";"0,00";"executada";"entrada";"1";"5.581,00";"-";"-";"-"
"13621151213";"28/07/2025 / 10:07:34";"WDOQ25";"V";"4";"0,00";"executada";"saída";"4";"5.581,13";"-0,13";"-0,00";"-5,00"
"13621148879";"28/07/2025 / 09:56:17";"WDOQ25";"C";"4";"5.572,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621146630";"28/07/2025 / 09:46:57";"WDOQ25";"C";"2";"5.577,50";"executada";"entrada";"2";"5.577,50";"-";"-";"-"
"13621143565";"28/07/2025 / 09:35:27";"WDOQ25";"C";"1";"5.582,50";"executada";"entrada";"1";"5.582,50";"-";"-";"-"
"13621143547";"28/07/2025 / 09:35:26";"WDOQ25";"V";"4";"5.587,00";"cancelada";"saída";"0";"0,00";"-";"-";"-"
"13621143510";"28/07/2025 / 09:35:26";"WDOQ25";"C";"1";"0,00";"executada";"entrada";"1";"5.587,50";"-";"-";"-"
"13621136144";"28/07/2025 / 09:15:35";"WDOQ25";"V";"2";"5.601,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621134936";"28/07/2025 / 09:12:44";"WDOQ25";"V";"1";"5.596,50";"executada";"entrada";"1";"5.596,50";"-";"-";"-"
"13621134927";"28/07/2025 / 09:12:44";"WDOQ25";"C";"2";"5.588,00";"executada";"saída";"2";"5.588,00";"6,00";"0,11";"120,00"
"13621134906";"28/07/2025 / 09:12:44";"WDOQ25";"V";"1";"0,00";"executada";"entrada";"1";"5.591,50";"-";"-";"-"
"13621124609";"28/07/2025 / 09:00:38";"WDOQ25";"V";"1";"5.592,00";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621124599";"28/07/2025 / 09:00:38";"WDOQ25";"C";"1";"5.581,00";"executada";"saída";"1";"5.581,00";"6,00";"0,11";"60,00"
"13621124562";"28/07/2025 / 09:00:38";"WDOQ25";"V";"1";"0,00";"executada";"entrada";"1";"5.587,00";"-";"-";"-"
"13621103665";"25/07/2025 / 13:27:57";"WDOQ25";"C";"8";"0,00";"executada";"saída";"8";"5.562,06";"0,56";"0,01";"45,00"
"13621091427";"25/07/2025 / 12:35:15";"WDOQ25";"V";"4";"5.567,00";"executada";"entrada";"4";"5.567,00";"-";"-";"-"
"13621090156";"25/07/2025 / 12:27:31";"WDOQ25";"V";"2";"5.562,00";"executada";"entrada";"2";"5.562,00";"-";"-";"-"
"13621087259";"25/07/2025 / 12:06:45";"WDOQ25";"V";"1";"5.557,00";"executada";"entrada";"1";"5.557,00";"-";"-";"-"
"13621087246";"25/07/2025 / 12:06:45";"WDOQ25";"C";"8";"5.557,00";"cancelada";"saída";"0";"0,00";"-";"-";"-"
"13621087211";"25/07/2025 / 12:06:44";"WDOQ25";"V";"1";"0,00";"executada";"entrada";"1";"5.552,00";"-";"-";"-"
"13621084214";"25/07/2025 / 11:42:34";"WDOQ25";"V";"1";"5.556,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621084209";"25/07/2025 / 11:42:34";"WDOQ25";"C";"1";"5.545,50";"executada";"saída";"1";"5.545,50";"6,00";"0,11";"60,00"
"13621084177";"25/07/2025 / 11:42:34";"WDOQ25";"V";"1";"0,00";"executada";"entrada";"1";"5.551,50";"-";"-";"-"
"13621077479";"25/07/2025 / 11:05:25";"WDOQ25";"C";"2";"5.532,00";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621075775";"25/07/2025 / 11:00:41";"WDOQ25";"C";"1";"5.537,00";"executada";"entrada";"1";"5.537,00";"-";"-";"-"
"13621075762";"25/07/2025 / 11:00:41";"WDOQ25";"V";"2";"5.545,50";"executada";"saída";"2";"5.545,50";"6,00";"0,11";"120,00"
"13621075694";"25/07/2025 / 11:00:40";"WDOQ25";"C";"1";"0,00";"executada";"entrada";"1";"5.542,00";"-";"-";"-"
"13621073908";"25/07/2025 / 10:53:28";"WDOQ25";"C";"2";"0,00";"executada";"saída";"2";"5.546,00";"3,00";"0,05";"60,00"
"13621071548";"25/07/2025 / 10:43:25";"WDOQ25";"V";"2";"5.556,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621070798";"25/07/2025 / 10:42:00";"WDOQ25";"V";"1";"5.551,50";"executada";"entrada";"1";"5.551,50";"-";"-";"-"
"13621070766";"25/07/2025 / 10:42:00";"WDOQ25";"C";"2";"5.543,00";"cancelada";"saída";"0";"0,00";"-";"-";"-"
"13621070685";"25/07/2025 / 10:41:59";"WDOQ25";"V";"1";"0,00";"executada";"entrada";"1";"5.546,50";"-";"-";"-"
"13621059478";"25/07/2025 / 10:11:21";"WDOQ25";"V";"4";"5.556,00";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621058133";"25/07/2025 / 10:08:30";"WDOQ25";"V";"2";"5.551,00";"executada";"entrada";"2";"5.551,00";"-";"-";"-"
"13621056604";"25/07/2025 / 10:05:35";"WDOQ25";"V";"1";"5.546,00";"executada";"entrada";"1";"5.546,00";"-";"-";"-"
"13621056593";"25/07/2025 / 10:05:35";"WDOQ25";"C";"4";"5.541,50";"executada";"saída";"4";"5.541,50";"5,75";"0,10";"230,00"
"13621056548";"25/07/2025 / 10:05:34";"WDOQ25";"V";"1";"0,00";"executada";"entrada";"1";"5.541,00";"-";"-";"-"
"13621056493";"25/07/2025 / 10:05:33";"WDOQ25";"V";"1";"0,00";"executada";"saída";"1";"5.541,00";"5,50";"0,10";"55,00"
"13621054003";"25/07/2025 / 09:53:56";"WDOQ25";"C";"1";"5.530,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621053990";"25/07/2025 / 09:53:56";"WDOQ25";"V";"1";"5.541,50";"cancelada";"saída";"0";"0,00";"-";"-";"-"
"13621053956";"25/07/2025 / 09:53:56";"WDOQ25";"C";"1";"0,00";"executada";"entrada";"1";"5.535,50";"-";"-";"-"
"13621034967";"25/07/2025 / 09:01:00";"WDOQ25";"V";"1";"5.544,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13621034907";"25/07/2025 / 09:01:00";"WDOQ25";"C";"1";"5.533,50";"executada";"saída";"1";"5.533,50";"6,00";"0,11";"60,00"
"13621034750";"25/07/2025 / 09:00:59";"WDOQ25";"V";"1";"0,00";"executada";"entrada";"1";"5.539,50";"-";"-";"-"
"13621011994";"24/07/2025 / 13:12:08";"WDOQ25";"V";"4";"0,00";"executada";"saída";"4";"5.530,50";"-3,75";"-0,07";"-150,00"
"13621009297";"24/07/2025 / 12:56:26";"WDOQ25";"C";"4";"5.525,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13620995259";"24/07/2025 / 11:20:26";"WDOQ25";"C";"2";"5.530,50";"executada";"entrada";"2";"5.530,50";"-";"-";"-"
"13620991137";"24/07/2025 / 10:55:41";"WDOQ25";"C";"1";"5.535,50";"executada";"entrada";"1";"5.535,50";"-";"-";"-"
"13620991132";"24/07/2025 / 10:55:41";"WDOQ25";"V";"4";"5.540,00";"cancelada";"saída";"0";"0,00";"-";"-";"-"
"13620990918";"24/07/2025 / 10:55:39";"WDOQ25";"C";"1";"0,00";"executada";"entrada";"1";"5.540,50";"-";"-";"-"
"13620975333";"24/07/2025 / 10:03:30";"WDOQ25";"C";"2";"5.521,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13620972836";"24/07/2025 / 10:00:46";"WDOQ25";"C";"1";"5.526,50";"executada";"entrada";"1";"5.526,50";"-";"-";"-"
"13620972832";"24/07/2025 / 10:00:46";"WDOQ25";"V";"2";"5.535,00";"executada";"saída";"2";"5.535,00";"6,00";"0,11";"120,00"
"13620972672";"24/07/2025 / 10:00:44";"WDOQ25";"C";"1";"0,00";"executada";"entrada";"1";"5.531,50";"-";"-";"-"
"13620965357";"24/07/2025 / 09:32:47";"WDOQ25";"V";"4";"5.548,50";"executada";"entrada";"4";"5.548,50";"-";"-";"-"
"13620961373";"24/07/2025 / 09:14:19";"WDOQ25";"V";"2";"5.543,50";"executada";"entrada";"2";"5.543,50";"-";"-";"-"
"13620954439";"24/07/2025 / 09:00:33";"WDOQ25";"V";"1";"5.538,50";"executada";"entrada";"1";"5.538,50";"-";"-";"-"
"13620954422";"24/07/2025 / 09:00:33";"WDOQ25";"C";"8";"5.538,50";"executada";"saída";"8";"5.538,50";"5,63";"0,10";"450,00"
"13620954385";"24/07/2025 / 09:00:32";"WDOQ25";"V";"1";"0,00";"executada";"entrada";"1";"5.533,50";"-";"-";"-"
"13620919107";"23/07/2025 / 12:01:00";"WDOQ25";"V";"2";"0,00";"executada";"saída";"2";"5.569,00";"-2,50";"-0,04";"-50,00"
"13620916242";"23/07/2025 / 11:41:09";"WDOQ25";"C";"2";"5.564,00";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13620912979";"23/07/2025 / 11:25:58";"WDOQ25";"C";"1";"5.569,00";"executada";"entrada";"1";"5.569,00";"-";"-";"-"
"13620912969";"23/07/2025 / 11:25:58";"WDOQ25";"V";"2";"5.577,50";"cancelada";"saída";"0";"0,00";"-";"-";"-"
"13620912897";"23/07/2025 / 11:25:57";"WDOQ25";"C";"1";"0,00";"executada";"entrada";"1";"5.574,00";"-";"-";"-"
"13620907851";"23/07/2025 / 10:58:27";"WDOQ25";"C";"2";"5.564,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13620907211";"23/07/2025 / 10:55:16";"WDOQ25";"C";"1";"5.569,50";"executada";"entrada";"1";"5.569,50";"-";"-";"-"
"13620907203";"23/07/2025 / 10:55:16";"WDOQ25";"V";"2";"5.578,00";"executada";"saída";"2";"5.578,00";"6,00";"0,11";"120,00"
"13620906994";"23/07/2025 / 10:54:37";"WDOQ25";"C";"1";"0,00";"executada";"entrada";"1";"5.574,50";"-";"-";"-"
"13620901601";"23/07/2025 / 10:37:50";"WDOQ25";"C";"4";"5.560,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13620884683";"23/07/2025 / 09:57:59";"WDOQ25";"C";"2";"5.565,50";"executada";"entrada";"2";"5.565,50";"-";"-";"-"
"13620884235";"23/07/2025 / 09:57:22";"WDOQ25";"C";"1";"5.570,50";"executada";"entrada";"1";"5.570,50";"-";"-";"-"
"13620884231";"23/07/2025 / 09:57:22";"WDOQ25";"V";"4";"5.575,00";"executada";"saída";"4";"5.575,00";"5,75";"0,10";"230,00"
"13620883849";"23/07/2025 / 09:56:55";"WDOQ25";"C";"1";"0,00";"executada";"entrada";"1";"5.575,50";"-";"-";"-"
"13620865580";"23/07/2025 / 09:19:12";"WDOQ25";"V";"1";"5.589,00";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13620865576";"23/07/2025 / 09:19:12";"WDOQ25";"C";"1";"5.578,00";"executada";"saída";"1";"5.578,00";"6,00";"0,11";"60,00"
"13620863082";"23/07/2025 / 09:14:50";"WDOQ25";"V";"1";"0,00";"executada";"entrada";"1";"5.584,00";"-";"-";"-"
"13620858982";"23/07/2025 / 09:06:09";"WDOQ25";"V";"1";"0,00";"executada";"saída";"1";"5.576,50";"0,00";"0,00";"0,00"
"13620858528";"23/07/2025 / 09:05:18";"WDOQ25";"C";"1";"5.571,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13620858522";"23/07/2025 / 09:05:18";"WDOQ25";"V";"1";"5.582,50";"cancelada";"saída";"0";"0,00";"-";"-";"-"
"13620855759";"23/07/2025 / 09:02:44";"WDOQ25";"C";"1";"0,00";"executada";"entrada";"1";"5.576,50";"-";"-";"-"
"13620820265";"22/07/2025 / 12:06:00";"WDOQ25";"V";"1";"5.586,50";"cancelada";"entrada";"0";"0,00";"-";"-";"-"
"13620820260";"22/07/2025 / 12:06:00";"WDOQ25";"C";"1";"5.575,50";"executada";"saída";"1";"5.575,50";"6,00";"0,11";"60,00"
"13620820243";"22/07/2025 / 12:05:58";"WDOQ25";"V";"1";"0,00";"executada";"entrada";"1";"5.581,50";"-";"-";"-"
"13620820185";"22/07/2025 / 12:05:50";"WDOQ25";"V";"8";"0,00";"executada";"saída";"8";"5.582,00";"-1,38";"-0,02";"-110,00"
"13620817388";"22/07/2025 / 11:46:01";"WDOQ25";"C";"4";"5.579,00";"executada";"entrada";"4";"5.579,00";"-";"-";"-"
"13620814272";"22/07/2025 / 11:32:40";"WDOQ25";"C";"2";"5.584,00";"executada";"entrada";"2";"5.584,00";"-";"-";"-"
